Type_of_surgery,OperationDesc,OperationType
214,שונות 54(מבוגרים),54
120,גפה תחתונה 03(מבוגרים),28
199,גפה תחתונה 54(ילדים),8
42,קיבה 05 ()LAP,2
42,קיבה 08 ()LAP,5
20,כיס מרה 08 ()LAP,A0
16,פרוקטו רקטום+פי הטבעת 04,E5
120,גפה תחתונה 09(מבוגרים),31
184,גפה תחתונה 09(מבוגרים),31
184,גפה תחתונה 042(ילדים),13
184,גפה תחתונה 03(ילדים),7
184,שונות 06(ילדים),19
184,גפה תחתונה 081(ילדים),12
120,שונות 09(ילדים),20
180,שונות 09(ילדים),20
184,שונות 06(ילדים),19
120,גפה תחתונה 09(מבוגרים),31
20,כיס מרה 08 ()LAP,A0
180,גפיים 04(מבוגרים),36
50,הרניה 001 ()LAP,40
184,גפה תחתונה 03(ילדים),7
184,גפה תחתונה 09(מבוגרים),31
207,גפה תחתונה 081(ילדים),12
180,שונות 09(ילדים),20
20,כיס מרה 08 ()LAP,A0
100,בטן 07,B9
214,שונות 54(מבוגרים),54
10,החלפת מפרקים 081(מבוגרים),42
186,מעי גס 041 ()LAP,49
120,גפה תחתונה 09(מבוגרים),31
120,גפה תחתונה 09(מבוגרים),31
186,מעי גס 041 ()LAP,49
186,מעי גס 041 ()LAP,49
2,אחרים 0,71
387,שונות 06(ילדים),19
180,גפה תחתונה 03(ילדים),7
120,גפה תחתונה 09(ילדים),10
42,קיבה 05 ()LAP,2
372,גפה עליונה 06(ילדים),3
53,כבד 022,A6
120,גפה תחתונה 09(מבוגרים),31
40,מערכת שתן+מין 06,26
120,גפה תחתונה 54(ילדים),8
398,גפה עליונה 081(ילדים),6
120,גפה תחתונה 03(ילדים),7
387,שונות 54(ילדים),18
2,אחרים 06,63
42,קיבה 05 ()LAP,2
26,הרניה 06,33
42,קיבה 05 ()LAP,2
207,גפה תחתונה 06(מבוגרים),30
76,פרוקטו רקטום+פי הטבעת 04,E5
23,קיבה 081,30
26,הרניה 07 ()LAP,36
292,גפה תחתונה 06(מבוגרים),30
66,אחר 51,C3
50,הרניה 001 ()LAP,40
10,החלפת מפרקים 081(מבוגרים),42
120,גפה תחתונה 09(מבוגרים),31
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
121,שונות 09(ילדים),20
40,הרניה 54,20
65,ניתוחים קיסריים,1
39,קטרקט א.יום,40
6,קרנית א. יום,8
26,הרניה 06,33
39,קטרקט א.יום,35
39,קטרקט א.יום,40
26,הרניה 06,33
2,אחרים 0,71
121,גפה תחתונה 09(ילדים),10
180,שונות 09(ילדים),20
184,גפה תחתונה 081(ילדים),12
253,גפה עליונה 06(ילדים),3
66,אחר 51,C3
214,שונות 54(מבוגרים),54
149,קיבה 061,28
43,מוח וגולגולת 051,1
158,פרוקטו רקטום+פי הטבעת 06,E6
66,SCC,13
20,כיס מרה 08 ()LAP,A0
50,הרניה 001 ()LAP,40
124,בלוטות לימפה 07,73
66,אחר 51,C3
39,קטרקט א.יום,35
26,הרניה 06,33
39,קטרקט א.יום,35
84,קיבה 032,31
39,קטרקט א.יום,40
39,קטרקט א.יום,35
46,"עמ""ש 003(מבוגרים)",49
20,כיס מרה 08 ()LAP,A0
39,קטרקט כללית באשפוז,34
186,מעי גס 041 ()LAP,49
326,שד 001,68
186,מעי גס 041 ()LAP,49
182,גפה עליונה 09(מבוגרים),26
10,החלפת מפרקים 081(מבוגרים),42
39,קטרקט א.יום,35
20,כיס מרה 08 ()LAP,A0
43,מוח וגולגולת 051,1
39,קטרקט א.יום,40
20,כיס מרה 08 ()LAP,A0
13,החלפת מפרקים 021(מבוגרים),40
20,כיס מרה 08 ()LAP,A0
60,עפעפיים ח.פעולות,43
20,כיס מרה 08 ()LAP,A0
6,קרנית ח.פעולות,44
100,בטן 06 ()LAP,B8
20,כיס מרה 08 ()LAP,A0
20,כיס מרה 08 ()LAP,A0
49,מעי דק 011,60
20,כיס מרה 08 ()LAP,A0
120,גפה תחתונה 09(מבוגרים),31
6,קרנית א. יום,8
20,כיס מרה 08 ()LAP,A0
43,מוח וגולגולת 051,1
214,שונות 54(מבוגרים),54
46,"עמ""ש 024(מבוגרים)",51
24,רחם ובטן,8
32,הרניה 06,33
132,צוואר הרחם,2
20,כיס מרה 08 ()LAP,A0
76,פרוקטו רקטום+פי הטבעת 04,E5
121,גפה עליונה 06(ילדים),3
20,כיס מרה 08 ()LAP,A0
292,גפה תחתונה 06(מבוגרים),30
187,גפה עליונה 09(מבוגרים),26
66,אחר 51,C3
20,כיס מרה 08 ()LAP,A0
121,גפה עליונה 06(ילדים),3
26,הרניה 06,33
327,שד 06,64
6,קרנית א. יום,8
42,קיבה 05 ()LAP,2
13,החלפת מפרקים 021(מבוגרים),40
76,פרוקטו רקטום+פי הטבעת 04,E5
20,כיס מרה 08 ()LAP,A0
83,גפה תחתונה 021(מבוגרים),32
20,כיס מרה 08 ()LAP,A0
16,פרוקטו רקטום+פי הטבעת 04,E5
20,כיס מרה 08 ()LAP,A0
65,ניתוחים קיסריים,1
26,הרניה 07 ()LAP,36
65,ניתוחים קיסריים,1
26,הרניה 06,33
23,קיבה 081,30
327,שד 06,64
42,קיבה 05 ()LAP,2
180,גפה תחתונה 06(מבוגרים),30
20,כיס מרה 08 ()LAP,A0
32,הרניה 06,33
46,"עמ""ש 024(מבוגרים)",51
89,שק האשכים 05-א.יום,27
16,פרוקטו רקטום+פי הטבעת 04,E5
26,הרניה 06,33
184,גפה תחתונה 09(מבוגרים),31
3,0 RIRS,63
20,כיס מרה 08 ()LAP,A0
20,כיס מרה 08 ()LAP,A0
158,פרוקטו רקטום+פי הטבעת 06,E6
42,קיבה 05 ()LAP,2
121,גפה עליונה 02(מבוגרים),22
76,פרוקטו רקטום+פי הטבעת 04,E5
32,הרניה 06,33
181,גפה תחתונה 081(מבוגרים),33
42,קיבה 05 ()LAP,2
43,שנטים/ניקוזים 051,3
303,"עמ""ש 003(מבוגרים)",49
20,כיס מרה 08 ()LAP,A0
213,גפיים 03(מבוגרים),35
131,ווגינה ורצפת אגן,6
186,מעי גס 041 ()LAP,49
66,SCC,13
219,רשתית ומקטע אחורי 021-מחלקה,25
338,הרניה 06,33
39,קטרקט א.יום,40
26,הרניה 06,33
43,מוח וגולגולת 051,1
124,בלוטות לימפה 07,73
20,כיס מרה 08 ()LAP,A0
42,קיבה 061,28
21,פרוסטטה 0,62
214,שונות 54(מבוגרים),54
186,מעי גס 041 ()LAP,49
125,ניתוח פה ולסת,1
26,הרניה 07 ()LAP,36
50,הרניה 001 ()LAP,40
121,גפה עליונה 02(מבוגרים),22
49,מעי דק 011,60
50,הרניה 05,32
121,כף יד,3
121,גפה עליונה 06(ילדים),3
186,מעי דק 011 ()LAP,61
39,קטרקט א.יום,40
10,החלפת מפרקים 081(מבוגרים),42
23,קיבה 061,28
76,פרוקטו רקטום+פי הטבעת 04,E5
186,מעי דק 011 ()LAP,61
26,הרניה 06,33
42,קיבה 08 ()LAP,5
124,בלוטות לימפה 07,73
10,החלפת מפרקים 081(מבוגרים),42
214,שונות 54(מבוגרים),54
10,החלפת מפרקים 081(מבוגרים),42
76,פרוקטו רקטום+פי הטבעת 03,E4
121,גפה עליונה 06(ילדים),3
177,ווגינה ורצפת אגן,6
121,גפה עליונה 02(מבוגרים),22
39,קטרקט א.יום,35
50,הרניה 001 ()LAP,40
50,הרניה 001 ()LAP,40
149,בטן 05,B5
120,גפה תחתונה 06(מבוגרים),30
268,ניתוח מעקפים,2
26,הרניה 06,33
219,רשתית ומקטע אחורי 021-מחלקה,25
32,הרניה 06,33
5,כיס השתן 07,11
43,מוח וגולגולת 051,1
42,קיבה 05 ()LAP,2
46,"עמ""ש 024(מבוגרים)",51
121,גפה עליונה 06(ילדים),3
76,פרוקטו רקטום+פי הטבעת 03,E4
292,גפה תחתונה 06(מבוגרים),30
8,רחם ובטן,8
120,גפה תחתונה 06(מבוגרים),30
84,קיבה 061,28
20,כיס מרה 08 ()LAP,A0
26,הרניה 07 ()LAP,36
10,החלפת מפרקים 081(מבוגרים),42
10,החלפת מפרקים 081(מבוגרים),42
124,בלוטות לימפה 07,73
39,קטרקט א.יום,35
326,שד 001,68
83,גפה תחתונה 09(מבוגרים),31
120,גפה תחתונה 06(מבוגרים),30
158,מעי גס 051,50
26,הרניה 06,33
372,גפיים 03(מבוגרים),35
42,קיבה 08 ()LAP,5
199,גפה תחתונה 54(מבוגרים),29
66,אחר 51,C3
182,גפה עליונה 09(מבוגרים),26
187,גפה עליונה 09(מבוגרים),26
6,קרנית ח.פעולות,44
124,בלוטות לימפה 07,73
32,הרניה 06,33
26,הרניה 06,33
327,שד 06,64
124,בלוטות לימפה 07,73
42,קיבה 08 ()LAP,5
76,פרוקטו רקטום+פי הטבעת 04,E5
42,קיבה 05 ()LAP,2
76,פרוקטו רקטום+פי הטבעת 04,E5
66,אחר 51,C3
124,בלוטות לימפה 07,73
387,אחר,4
20,כיס מרה 08 ()LAP,A0
60,עפעפיים א.יום,1
158,מעי גס 051,50
66,אחר 51,C3
39,קטרקט א.יום,35
50,הרניה 06,33
292,גפה תחתונה 06(מבוגרים),30
186,מעי גס 041 ()LAP,49
121,כף יד,3
182,גפה עליונה 09(מבוגרים),26
39,קטרקט א.יום,35
214,שונות 54(מבוגרים),54
87,ניתוח חזה,9
219,רשתית ומקטע אחורי 021-מחלקה,25
297,"עמ""ש 024(מבוגרים)",51
292,גפה תחתונה 06(מבוגרים),30
83,שונות 03(מבוגרים),53
20,כיס מרה 08 ()LAP,A0
327,שד 06,64
327,שד 06,64
20,כיס מרה 08 ()LAP,A0
76,פרוקטו רקטום+פי הטבעת 04,E5
20,כיס מרה 08 ()LAP,A0
39,קטרקט א.יום,35
16,פרוקטו רקטום+פי הטבעת 04,E5
120,גפה תחתונה 06(מבוגרים),30
187,גפה עליונה 09(מבוגרים),26
26,הרניה 07 ()LAP,36
66,אחר 51,C3
120,גפה תחתונה 06(מבוגרים),30
186,מעי גס 061 ()LAP,52
13,החלפת מפרקים 021(מבוגרים),40
121,כף יד,3
288,גפה עליונה 09(מבוגרים),26
50,הרניה 001 ()LAP,40
16,פרוקטו רקטום+פי הטבעת 04,E5
20,כיס מרה 08 ()LAP,A0
50,הרניה 001 ()LAP,40
124,בלוטות לימפה 07,73
76,פרוקטו רקטום+פי הטבעת 04,E5
46,"עמ""ש 003(מבוגרים)",49
20,כיס מרה 08 ()LAP,A0
76,פרוקטו רקטום+פי הטבעת 03,E4
3,שופכן 09,6
20,כיס מרה 08 ()LAP,A0
16,פרוקטו רקטום+פי הטבעת 04,E5
42,קיבה 05 ()LAP,2
199,גפה תחתונה 54(מבוגרים),29
21,ערמונית 031,25
46,"עמ""ש 003(מבוגרים)",49
3,שופכן 09,6
121,גפה עליונה 06(ילדים),3
49,מעי דק 011,60
288,גפה עליונה 09(מבוגרים),26
26,הרניה 07 ()LAP,36
66,אחר 51,C3
186,מעי גס 041 ()LAP,49
32,הרניה 06,33
100,בטן 07,B9
26,הרניה 06,33
121,גפה עליונה 06(ילדים),3
13,החלפת מפרקים 021(מבוגרים),40
83,גפה תחתונה 09(מבוגרים),31
158,פרוקטו רקטום+פי הטבעת 06,E6
214,גפה תחתונה 06(מבוגרים),30
26,הרניה 06,33
46,"עמ""ש 024(מבוגרים)",51
32,הרניה 06,33
120,גפה תחתונה 09(מבוגרים),31
124,בלוטות לימפה 04,72
26,הרניה 06,33
3,שופכן 09,6
123,פרוקטו מעי גס 07,E9
50,הרניה 001 ()LAP,40
18,"נפרולוגיים קצ""ת 06",10
268,ניתוח מעקפים,2
39,קטרקט א.יום,40
42,קיבה 05 ()LAP,2
199,גפה תחתונה 09(מבוגרים),31
186,מעי גס 041 ()LAP,49
222,מעי גס 07,42
42,קיבה 05 ()LAP,2
66,אחר 51,C3
83,גפה תחתונה 021(ילדים),11
3,שופכן 09,6
76,פרוקטו רקטום+פי הטבעת 04,E5
79,גרידות,9
199,גפה תחתונה 54(מבוגרים),29
10,החלפת מפרקים 081(מבוגרים),42
50,הרניה 001 ()LAP,40
10,החלפת מפרקים 081(מבוגרים),42
39,קטרקט א.יום,35
108,כליה 051,1
327,שד 06,64
26,הרניה 07 ()LAP,36
161,בטן 06 ()LAP,B8
120,גפה תחתונה 06(מבוגרים),30
327,שד 06,64
31,( 90 FESSאנדוסקופי),3
20,כיס מרה 08 ()LAP,A0
124,שד 06,64
16,פרוקטו רקטום+פי הטבעת 04,E5
39,קטרקט כללית באשפוז,34
120,גפה תחתונה 06(מבוגרים),30
120,גפה תחתונה 03(מבוגרים),28
120,גפה תחתונה 03(מבוגרים),28
26,הרניה 07 ()LAP,36
121,גפה עליונה 06(ילדים),3
100,בטן 06 ()LAP,B8
21,ערמונית 09,24
10,החלפת מפרקים 081(מבוגרים),42
20,כיס מרה 08 ()LAP,A0
95,ווגינה ורצפת אגן,6
158,פרוקטו רקטום+פי הטבעת 06,E6
158,מעי גס 051,50
49,מעי דק 011,60
23,קיבה 081,30
365,כריתת גפיים 06,1
121,גפה עליונה 02(מבוגרים),22
20,כיס מרה 08 ()LAP,A0
3,0 RIRS,63
10,החלפת מפרקים 081(מבוגרים),42
20,כיס מרה 08 ()LAP,A0
120,גפה תחתונה 06(מבוגרים),30
66,SCC,13
26,הרניה 07 ()LAP,36
20,כיס מרה 08 ()LAP,A0
186,מעי גס 041 ()LAP,49
10,החלפת מפרקים 081(מבוגרים),42
66,הסרת נגע,11
112,הסרת נגע,11
199,גפה תחתונה 54(מבוגרים),29
39,קטרקט א.יום,35
10,החלפת מפרקים 081(מבוגרים),42
120,גפה תחתונה 09(מבוגרים),31
26,הרניה 06,33
358,עורקי חזה בטן ואחרים 081,7
66,אחר 51,C3
121,גפה עליונה 06(ילדים),3
66,הסרת נגע,11
46,"עמ""ש 003(מבוגרים)",49
66,אחר 51,C3
20,כיס מרה 08 ()LAP,A0
26,הרניה 06,33
161,אחר 05,C3
39,קטרקט א.יום,35
49,מעי דק 011,60
39,קטרקט א.יום,40
255,MOSS,2
66,א' אחר,15
21,ערמונית 09,24
186,מעי גס 041 ()LAP,49
76,פרוקטו רקטום+פי הטבעת 03,E4
292,גפה תחתונה 06(מבוגרים),30
112,BCC,14
158,מעי גס 051,50
99999,קיבה 061,28
42,קיבה 08 ()LAP,5
120,גפה תחתונה 09(מבוגרים),31
365,פעולות צנטוריות 06,8
39,קטרקט א.יום,40
186,פרוקטו מעי גס 051,F5
186,מעי גס 041 ()LAP,49
26,הרניה 06,33
292,גפה תחתונה 06(מבוגרים),30
13,החלפת מפרקים 021(מבוגרים),40
100,בטן 06 ()LAP,B8
66,אחר 51,C3
23,קיבה 061,28
50,הרניה 001 ()LAP,40
214,שונות 54(מבוגרים),54
10,החלפת מפרקים 081(מבוגרים),42
46,"עמ""ש 003(מבוגרים)",49
186,מעי גס 041 ()LAP,49
42,קיבה 05 ()LAP,2
42,קיבה 05 ()LAP,2
26,הרניה 06,33
124,בלוטות לימפה 07,73
20,כיס מרה 08 ()LAP,A0
186,מעי גס 041 ()LAP,49
215,מעי גס 07,42
177,רחם ובטן,8
158,פרוקטו רקטום+פי הטבעת 06,E6
26,הרניה 07 ()LAP,36
187,גפה עליונה 09(מבוגרים),26
20,כיס מרה 08 ()LAP,A0
50,הרניה 001 ()LAP,40
20,כיס מרה 08 ()LAP,A0
121,כף יד,3
16,פרוקטו רקטום+פי הטבעת 04,E5
42,קיבה 05 ()LAP,2
66,אחר 51,C3
42,קיבה 05 ()LAP,2
42,קיבה 05 ()LAP,2
76,פרוקטו רקטום+פי הטבעת 03,E4
121,כף יד,3
7,פרוקטו רקטום+פי הטבעת 03,E4
7,פרוקטו רקטום+פי הטבעת 03,E4
42,קיבה 05 ()LAP,2
42,קיבה 05 ()LAP,2
76,פרוקטו רקטום+פי הטבעת 03,E4
186,מעי גס 041 ()LAP,49
42,קיבה 05 ()LAP,2
42,קיבה 05 ()LAP,2
2,אחרים 06,63
121,כף יד,3
252,גפה עליונה 06(ילדים),3
20,כיס מרה 08 ()LAP,A0
83,גפה תחתונה 021(מבוגרים),32
214,שונות 03(מבוגרים),53
288,גפה עליונה 06(מבוגרים),25
20,כיס מרה 08 ()LAP,A0
60,עפעפיים ח.פעולות,43
66,אחר 51,C3
65,ניתוחים קיסריים,1
120,גפה תחתונה 03(מבוגרים),28
32,הרניה 06,33
20,כיס מרה 08 ()LAP,A0
42,קיבה 061,28
65,ניתוחים קיסריים,1
20,כיס מרה 08 ()LAP,A0
214,שונות 54(מבוגרים),54
327,שד 06,64
16,פרוקטו רקטום+פי הטבעת 04,E5
199,גפה תחתונה 54(מבוגרים),29
181,גפה תחתונה 081(מבוגרים),33
50,הרניה 07,35
141,אחר 011,D5
7,פרוקטו רקטום+פי הטבעת 03,E4
42,קיבה 05 ()LAP,2
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
293,גפה תחתונה 06(מבוגרים),30
292,גפה תחתונה 06(מבוגרים),30
20,כיס מרה 08 ()LAP,A0
120,גפה תחתונה 06(מבוגרים),30
66,אחר 51,C3
26,הרניה 06,33
42,קיבה 05 ()LAP,2
26,הרניה 06,33
66,אחר 51,C3
187,גפה עליונה 09(מבוגרים),26
76,פרוקטו רקטום+פי הטבעת 03,E4
42,קיבה 05 ()LAP,2
120,גפה תחתונה 09(מבוגרים),31
181,גפה תחתונה 081(מבוגרים),33
20,כיס מרה 08 ()LAP,A0
26,הרניה 06,33
26,הרניה 06,33
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
7,פרוקטו רקטום+פי הטבעת 03,E4
120,גפה תחתונה 09(מבוגרים),31
20,כיס מרה 08 ()LAP,A0
20,כיס מרה 08 ()LAP,A0
288,גפה עליונה 09(מבוגרים),26
79,גרידות,9
7,פרוקטו רקטום+פי הטבעת 03,E4
20,כיס מרה 08 ()LAP,A0
42,קיבה 05 ()LAP,2
7,פרוקטו רקטום+פי הטבעת 03,E4
199,שונות 03(מבוגרים),53
7,פרוקטו רקטום+פי הטבעת 03,E4
372,שונות 03(מבוגרים),53
16,פרוקטו רקטום+פי הטבעת 04,E5
158,פרוקטו רקטום+פי הטבעת 06,E6
26,הרניה 07 ()LAP,36
121,שונות 03(מבוגרים),53
121,גפה עליונה 06(ילדים),3
292,גפה תחתונה 06(מבוגרים),30
42,קיבה 061,28
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
7,פרוקטו רקטום+פי הטבעת 03,E4
121,גפה עליונה 06(ילדים),3
60,עפעפיים באשפוז,2
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
161,אחר 06,C4
161,אחר 05,C3
214,שונות 54(מבוגרים),54
7,פרוקטו רקטום+פי הטבעת 03,E4
292,גפה תחתונה 06(מבוגרים),30
66,הסרת נגע,11
199,גפה תחתונה 09(מבוגרים),31
32,הרניה 06,33
184,שונות 54(ילדים),18
76,פרוקטו רקטום+פי הטבעת 03,E4
387,שונות 06(ילדים),19
184,גפה תחתונה 06(ילדים),9
42,קיבה 05 ()LAP,2
199,"עמ""ש 024(מבוגרים)",51
184,גפה תחתונה 09(מבוגרים),31
66,אחר 51,C3
199,אחר,4
43,מוח וגולגולת 051,1
13,החלפת מפרקים 021(מבוגרים),40
26,הרניה 07 ()LAP,36
121,גפה עליונה 02(מבוגרים),22
120,גפה תחתונה 03(מבוגרים),28
39,קטרקט א.יום,35
186,מעי גס 041 ()LAP,49
124,כריתת גפיים 06,1
343,צוואר 021,2
39,קטרקט א.יום,40
20,כיס מרה 08 ()LAP,A0
303,"עמ""ש 024(מבוגרים)",51
239,פרוקטו רקטום+פי הטבעת 03,E4
186,מעי גס 041 ()LAP,49
182,גפה עליונה 09(מבוגרים),26
158,מעי גס 051,50
263,ניתוח מעקפים,2
20,כיס מרה 08 ()LAP,A0
32,הרניה 06,33
23,קיבה 07 ()LAP,3
149,בטן 05,B5
76,פרוקטו רקטום+פי הטבעת 04,E5
158,מעי גס 042,55
327,שד 06,64
214,שונות 54(מבוגרים),54
186,מעי גס 061 ()LAP,52
49,מעי דק 011,60
32,הרניה 06,33
66,אחר 51,C3
26,הרניה 06,33
66,אחר 51,C3
83,גפה תחתונה 021(מבוגרים),32
20,כיס מרה 08 ()LAP,A0
16,פרוקטו רקטום+פי הטבעת 04,E5
76,פרוקטו רקטום+פי הטבעת 03,E4
42,קיבה 05 ()LAP,2
66,אחר 51,C3
20,כיס מרה 08 ()LAP,A0
20,כיס מרה 08 ()LAP,A0
66,לייזר יבלות,16
186,מעי גס 041 ()LAP,49
182,גפה עליונה 09(מבוגרים),26
120,גפה תחתונה 03(מבוגרים),28
32,הרניה 06,33
20,כיס מרה 08 ()LAP,A0
39,קטרקט א.יום,35
186,מעי דק 011 ()LAP,61
120,גפה תחתונה 03(מבוגרים),28
219,רשתית ומקטע אחורי 021-מחלקה,25
231,החלפת מפרקים 081(מבוגרים),42
120,גפה תחתונה 03(מבוגרים),28
327,שד 06,64
31,( 90 FESSאנדוסקופי),3
120,גפה תחתונה 09(מבוגרים),31
18,"נפרולוגיים קצ""ת 06",10
26,הרניה 06,33
327,שד 06,64
131,ווגינה ורצפת אגן,6
39,קטרקט א.יום,35
39,קטרקט א.יום,35
210,אחר,4
377,אחר,4
26,הרניה 06,33
21,פרוסטטה 0,62
214,שונות 54(מבוגרים),54
50,הרניה 05,32
20,כיס מרה 08 ()LAP,A0
232,החלפת מפרקים 081(מבוגרים),42
39,קטרקט א.יום,35
186,מעי גס 041 ()LAP,49
186,מעי גס 041 ()LAP,49
50,הרניה 001 ()LAP,40
21,ערמונית 031,25
39,קטרקט א.יום,40
60,עפעפיים ח.פעולות,43
66,אחר 51,C3
120,גפה תחתונה 09(מבוגרים),31
186,מעי גס 041 ()LAP,49
49,מעי דק 011,60
26,הרניה 06,33
158,מעי גס 051,50
186,מעי גס 041 ()LAP,49
60,עפעפיים א.יום,1
39,קטרקט א.יום,40
292,גפה תחתונה 06(מבוגרים),30
26,הרניה 07 ()LAP,36
215,אחר 51,C3
76,פרוקטו רקטום+פי הטבעת 03,E4
290,גפה עליונה 06(ילדים),3
20,כיס מרה 08 ()LAP,A0
70,אוזן תיכונה 03,50
20,כיס מרה 08 ()LAP,A0
215,מעי גס 041 ()LAP,49
42,קיבה 05 ()LAP,2
124,בלוטות לימפה 07,73
39,קטרקט א.יום,35
20,כיס מרה 08 ()LAP,A0
39,קטרקט א.יום,40
39,קטרקט א.יום,40
42,קיבה 05 ()LAP,2
20,כיס מרה 08 ()LAP,A0
121,גפה עליונה 06(ילדים),3
372,גפיים 03(מבוגרים),35
20,כיס מרה 08 ()LAP,A0
53,כבד 022,A6
120,גפה תחתונה 03(מבוגרים),28
369,"עמ""ש 024(מבוגרים)",51
39,קטרקט א.יום,40
20,כיס מרה 08 ()LAP,A0
13,החלפת מפרקים 021(מבוגרים),40
161,בטן 06 ()LAP,B8
20,כיס מרה 08 ()LAP,A0
302,"עמ""ש 024(מבוגרים)",51
20,כיס מרה 08 ()LAP,A0
211,אחר,4
158,מעי גס 051,50
39,קטרקט א.יום,35
76,פרוקטו רקטום+פי הטבעת 03,E4
372,גפיים 03(מבוגרים),35
32,הרניה 06,33
182,גפה עליונה 09(מבוגרים),26
120,גפה תחתונה 03(מבוגרים),28
76,פרוקטו רקטום+פי הטבעת 03,E4
50,הרניה 001 ()LAP,40
214,שונות 54(מבוגרים),54
66,אחר 51,C3
76,פרוקטו רקטום+פי הטבעת 04,E5
288,גפה עליונה 09(מבוגרים),26
43,מוח וגולגולת 051,1
20,כיס מרה 08 ()LAP,A0
120,גפה תחתונה 03(מבוגרים),28
20,כיס מרה 08 ()LAP,A0
76,פרוקטו רקטום+פי הטבעת 03,E4
180,שונות 06(ילדים),19
121,גפה עליונה 06(ילדים),3
0,גפה עליונה 06(ילדים),3
121,גפה עליונה 02(מבוגרים),22
20,כיס מרה 08 ()LAP,A0
170,ווגינה ורצפת אגן,6
50,הרניה 001 ()LAP,40
120,גפה תחתונה 03(מבוגרים),28
26,הרניה 06,33
120,גפה תחתונה 06(מבוגרים),30
250,גפה תחתונה 021(ילדים),11
42,קיבה 05 ()LAP,2
214,שונות 06(ילדים),19
207,שונות 06(ילדים),19
250,שונות 06(ילדים),19
181,גפה תחתונה 081(מבוגרים),33
199,גפה תחתונה 09(מבוגרים),31
192,ניתוח פה ולסת,1
181,גפה תחתונה 06(מבוגרים),30
108,כליה 051,1
184,גפה תחתונה 081(ילדים),12
42,קיבה 05 ()LAP,2
46,"עמ""ש 003(מבוגרים)",49
187,גפה עליונה 09(מבוגרים),26
76,פרוקטו רקטום+פי הטבעת 04,E5
16,פרוקטו רקטום+פי הטבעת 04,E5
66,הסרת נגע,11
292,גפה תחתונה 06(מבוגרים),30
124,בלוטות לימפה 07,73
161,אחר 03,C2
207,גפה תחתונה 09(ילדים),10
26,הרניה 0,49
49,מעי דק 011,60
184,גפה תחתונה 09(ילדים),10
121,גפה עליונה 06(ילדים),3
214,שונות 54(מבוגרים),54
23,קיבה 061,28
58,קרנית א. יום,8
120,גפה תחתונה 09(מבוגרים),31
180,שונות 09(ילדים),20
121,גפה עליונה 06(ילדים),3
124,בלוטות לימפה 07,73
66,אחר 51,C3
288,גפה עליונה 09(מבוגרים),26
196,אחר 03,30
26,הרניה 06,33
184,גפה תחתונה 09(ילדים),10
76,פרוקטו רקטום+פי הטבעת 04,E5
50,הרניה 001 ()LAP,40
387,גפה תחתונה 042(ילדים),13
158,פרוקטו רקטום+פי הטבעת 06,E6
121,גפה עליונה 06(ילדים),3
120,גפה תחתונה 09(ילדים),10
250,שונות 06(ילדים),19
387,שונות 03(ילדים),17
184,גפה תחתונה 03(ילדים),7
120,גפה תחתונה 03(ילדים),7
292,גפה תחתונה 06(מבוגרים),30
20,כיס מרה 08 ()LAP,A0
120,גפה תחתונה 03(ילדים),7
120,גפה תחתונה 54(ילדים),8
120,גפה תחתונה 03(ילדים),7
250,אגן 06(ילדים),14
184,גפה תחתונה 09(ילדים),10
250,אגן 06(ילדים),14
250,גפיים 04(מבוגרים),36
387,שונות 54(ילדים),18
260,שונות 06(ילדים),19
184,גפה תחתונה 03(ילדים),7
186,מעי גס 041 ()LAP,49
250,אגן 06(ילדים),14
184,גפה תחתונה 03(ילדים),7
250,אגן 06(ילדים),14
120,גפה תחתונה 03(ילדים),7
120,גפה תחתונה 03(ילדים),7
186,מעי גס 041 ()LAP,49
42,קיבה 05 ()LAP,2
16,פרוקטו רקטום+פי הטבעת 04,E5
20,כיס מרה 08 ()LAP,A0
121,כף יד,3
141,אחר 011,D5
30,"עמ""ש 024(מבוגרים)",51
66,אחר 51,C3
20,כיס מרה 08 ()LAP,A0
120,גפה תחתונה 06(מבוגרים),30
20,כיס מרה 08 ()LAP,A0
42,קיבה 061,28
20,כיס מרה 08 ()LAP,A0
76,פרוקטו רקטום+פי הטבעת 04,E5
199,גפה תחתונה 09(מבוגרים),31
372,גפה תחתונה 06(מבוגרים),30
13,החלפת מפרקים 021(מבוגרים),40
8,רחם ובטן,8
372,כף יד,3
76,פרוקטו רקטום+פי הטבעת 03,E4
327,שד 06,64
219,רשתית ומקטע אחורי 021-מחלקה,25
20,כיס מרה 08 ()LAP,A0
214,שונות 54(מבוגרים),54
46,"עמ""ש 003(מבוגרים)",49
292,גפה תחתונה 06(מבוגרים),30
30,"עמ""ש 024(מבוגרים)",51
184,גפה תחתונה 09(מבוגרים),31
66,אחר 51,C3
214,שונות 54(מבוגרים),54
52,תוספתן 06 ()LAP,B4
16,פרוקטו רקטום+פי הטבעת 04,E5
214,שונות 54(מבוגרים),54
42,קיבה 05 ()LAP,2
26,הרניה 06,33
20,כיס מרה 08 ()LAP,A0
128,צוואר 021,29
